,symptom_hlgt,uid,count,count_unique,drop,rel_freq,drop_unique,rel_freq_unique
52,Appetite and general nutritional disorders,52,19551,18706,0.20227834851568371,3954.7439918301325,0.20679637441570697,3868.332979820215
53,Vascular disorders NEC,53,21707,20937,0.19197076124030224,4167.109314243241,0.19546877702847565,4092.5297846451945
54,Aural disorders NEC,54,9198,8367,0.2948999399159865,2712.489647347244,0.30919620705155315,2587.044664400345
55,Deliria (incl confusion),55,11162,10539,0.26770379702548397,2988.109782398452,0.27550195693178803,2903.515124104114
56,Gastrointestinal conditions NEC,56,1658,1624,0.6944193284588146,1151.3472465847146,0.7016464154456233,1139.4737786836922
57,Anxiety disorders and symptoms,57,16957,15203,0.21719892829969198,3683.042227177877,0.22938555354630166,3487.3485705644243
58,Synovial and bursal disorders,58,690,685,1.0,690.0,1.0,685.0
59,Respiratory and pulmonary investigations (excl blood gases),59,31025,26692,0.1605765413443591,4981.887195208741,0.17311962403444328,4620.90900472736
60,Spinal cord and nerve root disorders,60,992,959,0.8975742177304005,890.3936239885572,0.9128709291752769,875.4432210790906
61,Bone disorders (excl congenital and fractures),61,6797,6589,0.34304762217471985,2331.6946879215707,0.34841936603499035,2295.7352028045516
62,Haematological and lymphoid tissue therapeutic procedures,62,7078,6650,0.33617006438852853,2379.411715742005,0.34681791225513914,2306.339116496675
63,Pulmonary vascular disorders,63,6206,5803,0.35900799542147055,2228.0036195856464,0.3712626768064957,2154.4373135080946
64,Inner ear and VIIIth cranial nerve disorders,64,26947,25483,0.1722985902888535,4642.930112513735,0.17717857126416145,4515.041531524626
65,Sleep disturbances (incl subtypes),65,3318,3304,0.49095463819388196,1628.9874895273003,0.49199338273350307,1625.546136551494
66,Lifestyle issues,66,21076,18835,0.19482316559838117,4106.093038151482,0.20608702625630235,3881.6491395374546
67,Oral soft tissue conditions,67,25550,20203,0.17694611937334276,4520.973349988907,0.19898773726107127,4020.149255885423
68,Complications associated with device,68,327,318,1.0,327.0,1.0,318.0
69,Injuries NEC,69,25100,20550,0.17852518082789856,4480.982038780254,0.19730064902278557,4054.5283374182436
70,Enzyme investigations NEC,70,14633,12272,0.2338102079439648,3421.344772844037,0.2553110586279096,3133.1773114817065
71,Vascular hypertensive disorders,71,9128,9039,0.2960284082491488,2702.14731049823,0.2974820586543648,2688.940328176803
72,Cardiac arrhythmias,72,27186,22613,0.17153958295677502,4663.475102262885,0.18808592599324056,4253.187044485148
73,Decreased and nonspecific blood pressure disorders and shock,73,8121,7846,0.31384376195724834,2548.7251908548137,0.31929577154819744,2505.194623567157
74,"Neurological, special senses and psychiatric investigations",74,27372,18442,0.17095578234242823,4679.401674276945,0.20827119570728053,3840.9373912336678
75,Musculoskeletal and soft tissue investigations (excl enzyme tests),75,4467,3947,0.42314421837409033,1890.1852234770615,0.4501491366063437,1776.7386421852386
76,Skin appendage conditions,76,36675,34828,0.1476909933357066,5416.56718058704,0.15155647333568922,5278.408853335384
77,Bone and joint injuries,77,2560,2161,0.5589078433450336,1430.804078963286,0.6082990646724735,1314.5342787572154
78,Eye disorders NEC,78,12280,10858,0.2552278886416233,3134.1984725191346,0.27142514401535695,2947.1342137187457
79,Myocardial disorders,79,6594,5523,0.34828726390093956,2296.6062181627954,0.3805556363061814,2101.80877931904
80,"Water, electrolyte and mineral investigations",80,14973,7388,0.23114051633809524,3460.8669511303,0.329042624268856,2430.966908098308
81,"Metabolic, nutritional and blood gas investigations",81,38318,24643,0.14449003958378323,5536.569336771406,0.18017286871142557,4440.00000365566
82,Red blood cell disorders,82,356,314,1.0,356.0,1.0,314.0
83,Immunology and allergy investigations,83,10452,6362,0.27664607843260686,2891.504811777607,0.3545798336060946,2255.8369014019736
84,Coronary artery disorders,84,7330,6454,0.33034168807850084,2421.404573615411,0.352043937825332,2272.0915747246927
85,Gastrointestinal investigations,85,9384,7395,0.2919630252241348,2739.781028703281,0.3288868749704872,2432.1184404067526
86,"Exposures, chemical injuries and poisoning",86,10092,10001,0.2815365969893921,2841.267336816945,0.28281443244530524,2828.4271388854977
87,Head and neck therapeutic procedures,87,798,749,1.0,798.0,1.0,749.0
88,Coagulopathies and bleeding diatheses (excl thrombocytopenic),88,792,767,1.0,792.0,1.0,767.0
89,Embolism and thrombosis,89,9283,8589,0.29354685216537396,2724.9954286511665,0.3051746193771538,2621.144805830374
90,Hearing disorders,90,6786,5898,0.34332550607786,2329.806884244358,0.36826105704599466,2172.0037144572766
91,Ocular sensory symptoms NEC,91,3161,3086,0.5029954548278569,1589.9686327108557,0.5090690322141417,1570.9870334128411
92,Overdoses and underdoses NEC,92,5438,5438,0.3835177458365853,2085.569501859351,0.3835177458365853,2085.569501859351
93,Urinary tract signs and symptoms,93,8191,6981,0.3125,2559.6875,0.3384971927063294,2363.0489022828856
94,Protein and chemistry analyses NEC,94,12247,8856,0.2555714898303573,3129.984035952386,0.3005395772348054,2661.5784959914367
95,Hepatobiliary investigations,95,11043,5573,0.26914219780020715,2972.1372903076876,0.37884495769832827,2111.3029492527835
96,Gastrointestinal haemorrhages NEC,96,2681,2333,0.5461546136793604,1464.2405192743652,0.5854564131118671,1365.869811789986
97,Ocular neuromuscular disorders,97,3733,3543,0.4628687241664339,1727.8889473132976,0.47511433814557985,1683.3301000497895
98,Cardiac therapeutic procedures,98,2176,1928,0.6061997863600779,1319.0907351195294,0.6439896382900792,1241.6120226232727
99,Vascular therapeutic procedures,99,2579,2227,0.5568460463897045,1436.1059536390478,0.5992215177119797,1334.4663199445788
100,Procedural related injuries and complications NEC,100,5176,5092,0.3931025952301333,2034.69903291117,0.3963311025184413,2018.117974023903
101,Respiratory tract therapeutic procedures,101,7338,5554,0.330161591737963,2422.7257601731726,0.3794922943093101,2107.700202593908
102,Device issues,102,2092,1936,0.6182446677351863,1293.3678449020097,0.6426583921361048,1244.1866471754988
103,Diabetic complications,103,416,413,1.0,416.0,1.0,413.0
104,Gastrointestinal neoplasms malignant and unspecified,104,375,348,1.0,375.0,1.0,348.0
105,Metastases,105,398,292,1.0,398.0,1.0,292.0
106,Pigmentation disorders,106,400,371,1.0,400.0,1.0,371.0
107,Fatal outcomes,107,16693,16641,0.21890959067482937,3654.257797134927,0.2192513290610496,3648.5613669049267
108,Reproductive organ and breast investigations (excl hormone analyses),108,4225,3331,0.43509114754609385,1838.2600983822465,0.48999595755002523,1632.1765345991341
109,Skin vascular abnormalities,109,1941,1800,0.64183054380568,1245.793085526825,0.6664815586062702,1199.6668054912864
110,Vulvovaginal disorders (excl infections and inflammations),110,2865,2571,0.5283319813188472,1513.6711264784972,0.5577113865331604,1433.8759747767556
111,Tongue conditions,111,8113,7065,0.3139984410016106,2547.4693518460667,0.3364791644882781,2377.2252971096846
112,Renal disorders (excl nephropathies),112,7481,6386,0.32699125759685704,2446.2215980820874,0.3539130162155863,2260.088521552734
113,Bronchial disorders (excl neoplasms),113,8838,8168,0.30084543542388403,2658.871958276287,0.31293961610774196,2556.090784368036
114,Renal and urinary tract investigations and urinalyses,114,23728,13468,0.1836137816679561,4356.787811417263,0.24371222634223969,3282.316264377284
115,"Retina, choroid and vitreous haemorrhages and vascular disorders",115,497,458,1.0,497.0,1.0,458.0
116,"Ocular structural change, deposit and degeneration NEC",116,1428,1255,0.74821925288306,1068.4570931170097,0.7980868844676221,1001.5990400068657
117,Pericardial disorders,117,3282,2911,0.4936391003322058,1620.1235272902995,0.5241424183609592,1525.7785798487523
118,Vascular haemorrhagic disorders,118,1851,1820,0.6572407799007749,1216.5526835963344,0.6628114780720312,1206.3168900910969
119,Abortions and stillbirth,119,1815,1695,0.663723311599972,1204.6578105539493,0.6868028197434451,1164.1307794651395
120,Neurological disorders of the eye,120,516,516,1.0,516.0,1.0,516.0
121,Depressed mood disorders and disturbances,121,2655,2515,0.5488212999484517,1457.1205513631394,0.563883874434601,1418.1679442030215
122,"Arteriosclerosis, stenosis, vascular insufficiency and necrosis",122,4038,3749,0.4450492432507318,1797.108844246455,0.46188021535170065,1731.5889273535258
123,Connective tissue disorders (excl congenital),123,1110,1075,0.848570567012974,941.9133293844011,0.8622612271184537,926.9308191523377
124,Testicular and epididymal disorders,124,469,388,1.0,469.0,1.0,388.0
125,Heart failures,125,4125,3206,0.4403321356927102,1816.3700597324296,0.49945402058436983,1601.2495899934897
126,Breast disorders,126,5433,4163,0.38369414883834074,2084.6103106387054,0.43831833031891776,1824.7192091176546
127,Haemolyses and related conditions,127,233,218,1.0,233.0,1.0,218.0
128,Hepatic and hepatobiliary disorders,128,2509,1990,0.5645574369376367,1416.4746092765306,0.6338833777713109,1261.4279217649087
129,Psychiatric and behavioural symptoms NEC,129,899,878,0.9428090415820634,847.585328382275,0.954004791501098,837.616206937964
130,Urolithiases,130,588,560,1.0,588.0,1.0,560.0
131,Renal and urinary tract therapeutic procedures,131,1488,1386,0.7329893163004568,1090.6881026550798,0.7594632491572425,1052.6160633319382
132,Soft tissue neoplasms malignant and unspecified,132,38,34,1.0,38.0,1.0,34.0
133,Immune disorders NEC,133,1044,1026,0.8749572785196142,913.4553987744773,0.8825915632813757,905.5389439266914
134,Glucose metabolism disorders (incl diabetes mellitus),134,2757,2499,0.5385770740428467,1484.8569931361285,0.565685424949238,1413.6478769481457
135,Acid-base disorders,135,946,879,0.919115317718646,869.483090561839,0.9534625892455924,838.0936159468757
136,Pleural disorders,136,2564,2446,0.5584718777222607,1431.9218944798765,0.5717787472788787,1398.5708158441373
137,Neuromuscular disorders,137,1647,1579,0.6967330142916177,1147.5192745382944,0.7115680669648201,1123.565977737451
138,Age related factors,138,232,231,1.0,232.0,1.0,231.0
139,Respiratory and mediastinal neoplasms malignant and unspecified,139,361,337,1.0,361.0,1.0,337.0
140,Gastrointestinal therapeutic procedures,140,2040,1669,0.6260708611450578,1277.184556735918,0.6921285402059827,1155.162533603785
141,Cognitive and attention disorders and disturbances,141,374,366,1.0,374.0,1.0,366.0
142,Increased intracranial pressure and hydrocephalus,142,512,475,1.0,512.0,1.0,475.0
143,Structural brain disorders,143,867,789,0.9600307214746386,832.3466355185117,1.0,789.0
144,Electrolyte and fluid balance conditions,144,7879,7047,0.31862649393858306,2510.458145742096,0.33690856026460453,2374.194624184668
145,"Uterine, pelvic and broad ligament disorders",145,818,756,0.9883324222148016,808.4559213717076,1.0,756.0
146,Menopause related conditions,146,779,776,1.0,779.0,1.0,776.0
147,Skeletal neoplasms malignant and unspecified,147,35,35,1.0,35.0,1.0,35.0
148,Miscellaneous and site unspecified neoplasms malignant and unspecified,148,629,603,1.0,629.0,1.0,603.0
149,Middle ear disorders (excl congenital),149,495,477,1.0,495.0,1.0,477.0
150,Obstetric and gynaecological therapeutic procedures,150,1207,1108,0.8137884587711595,982.2426697367895,0.8493353896711716,941.0636117556581
151,"Pregnancy, labour, delivery and postpartum conditions",151,1246,1054,0.8009617314632733,997.9983174032385,0.8708006883682162,917.8239255400999
152,Maternal complications of pregnancy,152,561,500,1.0,561.0,1.0,500.0
153,Gastrointestinal inflammatory conditions,153,2131,1946,0.6125638918316888,1305.373653493329,0.6410058864642093,1247.3974550593514
154,Ocular haemorrhages and vascular disorders NEC,154,664,641,1.0,664.0,1.0,641.0
155,Reproductive tract disorders NEC,155,1037,947,0.8779025626122943,910.3849574289492,0.9186304243492507,869.9430118587404
156,Anaemias nonhaemolytic and marrow depression,156,2792,2580,0.5351918923323965,1494.255763392051,0.5567381618500135,1436.3844575730348
157,Bacterial infectious disorders,157,6099,5653,0.3621429841700741,2208.710060453282,0.3761552186220996,2126.405450870729
158,Cardiac and vascular disorders congenital,158,261,254,1.0,261.0,1.0,254.0
159,Congenital and hereditary disorders NEC,159,17,17,1.0,17.0,1.0,17.0
160,Musculoskeletal and connective tissue deformities (incl intervertebral disc disorders),160,1226,985,0.8074631508721001,989.9498229691947,0.90075469822209,887.2433777487586
161,Central nervous system infections and inflammations,161,448,441,1.0,448.0,1.0,441.0
162,Immunodeficiency syndromes,162,876,873,0.9550919768014561,836.6605716780755,0.9567297464698797,835.225068668205
163,Thoracic disorders (excl lung and pleura),163,303,291,1.0,303.0,1.0,291.0
164,Vascular infections and inflammations,164,613,599,1.0,613.0,1.0,599.0
165,White blood cell disorders,165,1908,1759,0.6473542883509862,1235.1519821736817,0.674199862463242,1185.9175580728427
166,Platelet disorders,166,1790,1702,0.6683396094894474,1196.3279009861108,0.6853898513876628,1166.5335270618023
167,Toxicology and therapeutic drug monitoring,167,1250,969,0.7996801918720895,999.6002398401118,0.9081532183729996,880.0004686034366
168,Lipid metabolism disorders,168,377,373,1.0,377.0,1.0,373.0
169,Cytogenetic investigations and genetic analyses,169,869,778,0.9589266029707683,833.3072179815977,1.0,778.0
170,Encephalopathies,170,1667,1583,0.6925433610644437,1154.4697828944277,0.7106690545187014,1124.9891133031044
171,Breast therapeutic procedures,171,149,142,1.0,149.0,1.0,142.0
172,"Product quality, supply, distribution, manufacturing and quality system issues",172,4636,4621,0.41536169739067474,1925.6168291031681,0.41603514813403425,1922.4984195273723
173,Lower respiratory tract disorders (excl obstruction and infection),173,7560,6088,0.32527851189844986,2459.105549952281,0.3624699488056316,2206.717048328685
174,Peritoneal and retroperitoneal conditions,174,414,399,1.0,414.0,1.0,399.0
175,Cardiac valve disorders,175,1262,857,0.7958721693193389,1004.3906776810057,0.9656090991705352,827.5269979891486
176,"Nervous system, skull and spine therapeutic procedures",176,702,567,1.0,702.0,1.0,567.0
177,"Tendon, ligament and cartilage disorders",177,1411,1345,0.7527099294949815,1062.073710517419,0.7709433444916997,1036.918798341336
178,Thyroid gland disorders,178,2069,1679,0.6216698721602092,1286.2349654994728,0.6900655593423543,1158.6200741358127
179,Salivary gland conditions,179,3064,2952,0.5108927668793053,1565.3754377181915,0.5204910547061524,1536.4895934925619
180,Urethral disorders (excl calculi),180,53,53,1.0,53.0,1.0,53.0
181,Gallbladder disorders,181,825,706,0.9841356626102458,811.9119216534527,1.0,706.0
182,Male genital tract therapeutic procedures,182,40,36,1.0,40.0,1.0,36.0
183,Reproductive neoplasms male malignant and unspecified,183,135,132,1.0,135.0,1.0,132.0
184,Endocrine neoplasms benign,184,48,48,1.0,48.0,1.0,48.0
185,Hepatobiliary therapeutic procedures,185,337,312,1.0,337.0,1.0,312.0
186,Abdominal hernias and other abdominal wall conditions,186,394,370,1.0,394.0,1.0,370.0
187,Blood and lymphatic system disorders congenital,187,152,143,1.0,152.0,1.0,143.0
188,Ovarian and fallopian tube disorders,188,441,403,1.0,441.0,1.0,403.0
189,Changes in physical activity,189,1494,1483,0.731516955959455,1092.8863322034258,0.7342230982143523,1088.8528546518844
190,Skin investigations,190,1241,1223,0.8025723539051279,995.9922911962637,0.8084520834544433,988.7368980647842
191,Bone and joint therapeutic procedures,191,918,841,0.9330120178553217,856.5050323911853,0.9747403576571587,819.7566407896704
192,Family issues,192,183,179,1.0,183.0,1.0,179.0
193,Foetal complications,193,259,245,1.0,259.0,1.0,245.0
194,Foetal and neonatal investigations,194,1061,839,0.8679260732054924,920.8695636710274,0.9759000729485332,818.7801612038194
195,Food intolerance syndromes,195,286,269,1.0,286.0,1.0,269.0
196,Benign neoplasms gastrointestinal,196,96,93,1.0,96.0,1.0,93.0
197,Vitamin related disorders,197,253,232,1.0,253.0,1.0,232.0
198,Renal and urinary tract neoplasms malignant and unspecified,198,165,150,1.0,165.0,1.0,150.0
199,Bladder and bladder neck disorders (excl calculi),199,469,440,1.0,469.0,1.0,440.0
200,Hypothalamus and pituitary gland disorders,200,112,99,1.0,112.0,1.0,99.0
201,Exocrine pancreas conditions,201,796,722,1.0,796.0,1.0,722.0
202,Glaucoma and ocular hypertension,202,99,95,1.0,99.0,1.0,95.0
203,"Anterior eye structural change, deposit and degeneration",203,362,348,1.0,362.0,1.0,348.0
204,Eye therapeutic procedures,204,267,245,1.0,267.0,1.0,245.0
205,Lymphomas NEC,205,138,135,1.0,138.0,1.0,135.0
206,Renal and urinary tract neoplasms benign,206,2,2,1.0,2.0,1.0,2.0
207,Dissociative disorders,207,241,235,1.0,241.0,1.0,235.0
208,Personality disorders and disturbances in behaviour,208,689,636,1.0,689.0,1.0,636.0
209,Lymphatic vessel disorders,209,381,381,1.0,381.0,1.0,381.0
210,Haematopoietic neoplasms (excl leukaemias and lymphomas),210,109,106,1.0,109.0,1.0,106.0
211,Endocrine disorders of gonadal function,211,78,75,1.0,78.0,1.0,75.0
212,Eating disorders and disturbances,212,483,481,1.0,483.0,1.0,481.0
213,Nephropathies,213,423,376,1.0,423.0,1.0,376.0
214,Communication disorders and disturbances,214,652,648,1.0,652.0,1.0,648.0
215,Demyelinating disorders,215,681,625,1.0,681.0,1.0,625.0
216,Lymphomas non-Hodgkin's B-cell,216,172,162,1.0,172.0,1.0,162.0
217,Gastrointestinal neoplasms benign,217,28,28,1.0,28.0,1.0,28.0
218,Autoimmune disorders,218,693,693,1.0,693.0,1.0,693.0
219,Skin and subcutaneous tissue disorders NEC,219,948,931,0.9181462976097773,870.4026901340688,0.926482109224159,862.554843687692
220,Protein and amino acid metabolism disorders NEC,220,88,85,1.0,88.0,1.0,85.0
221,"Chromosomal abnormalities, gene alterations and gene variants",221,108,106,1.0,108.0,1.0,106.0
222,Breast neoplasms malignant and unspecified (incl nipple),222,538,411,1.0,538.0,1.0,411.0
223,"Bone, calcium, magnesium and phosphorus metabolism disorders",223,447,406,1.0,447.0,1.0,406.0
224,Diverticular disorders,224,187,183,1.0,187.0,1.0,183.0
225,Skeletal neoplasms benign,225,17,17,1.0,17.0,1.0,17.0
226,Purine and pyrimidine metabolism disorders,226,561,560,1.0,561.0,1.0,560.0
227,Sexual function and fertility disorders,227,375,351,1.0,375.0,1.0,351.0
228,Leukaemias,228,346,325,1.0,346.0,1.0,325.0
229,"Placental, amniotic and cavity disorders (excl haemorrhages)",229,133,123,1.0,133.0,1.0,123.0
230,Maternal complications of labour and delivery,230,501,409,1.0,501.0,1.0,409.0
231,Penile and scrotal disorders (excl infections and inflammations),231,235,186,1.0,235.0,1.0,186.0
232,Genitourinary tract disorders NEC,232,112,111,1.0,112.0,1.0,111.0
233,Anal and rectal conditions NEC,233,236,217,1.0,236.0,1.0,217.0
234,Aneurysms and artery dissections,234,401,377,1.0,401.0,1.0,377.0
235,Suicidal and self-injurious behaviours NEC,235,612,585,1.0,612.0,1.0,585.0
236,Adrenal gland disorders,236,237,221,1.0,237.0,1.0,221.0
237,Psychiatric therapeutic procedures,237,21,21,1.0,21.0,1.0,21.0
238,Neurological disorders congenital,238,93,92,1.0,93.0,1.0,92.0
239,Iron and trace metal metabolism disorders,239,96,94,1.0,96.0,1.0,94.0
240,Gastrointestinal stenosis and obstruction,240,625,578,1.0,625.0,1.0,578.0
241,Endocrine gland therapeutic procedures,241,195,193,1.0,195.0,1.0,193.0
242,Prostatic disorders (excl infections and inflammations),242,213,201,1.0,213.0,1.0,201.0
243,Adjustment disorders (incl subtypes),243,25,25,1.0,25.0,1.0,25.0
244,Gender related factors,244,176,174,1.0,176.0,1.0,174.0
245,Lymphomas Hodgkin's disease,245,41,37,1.0,41.0,1.0,37.0
246,Postpartum and puerperal disorders,246,37,37,1.0,37.0,1.0,37.0
247,Skin and subcutaneous tissue therapeutic procedures,247,114,111,1.0,114.0,1.0,111.0
248,Cutaneous neoplasms benign,248,198,196,1.0,198.0,1.0,196.0
249,Plasma cell neoplasms,249,133,128,1.0,133.0,1.0,128.0
250,Gastrointestinal ulceration and perforation,250,375,328,1.0,375.0,1.0,328.0
251,Cornification and dystrophic skin disorders,251,279,269,1.0,279.0,1.0,269.0
252,Impulse control disorders NEC,252,44,44,1.0,44.0,1.0,44.0
253,Ectoparasitic disorders,253,31,31,1.0,31.0,1.0,31.0
254,Economic and housing issues,254,197,184,1.0,197.0,1.0,184.0
255,Breast neoplasms benign (incl nipple),255,33,33,1.0,33.0,1.0,33.0
256,Malabsorption conditions,256,95,93,1.0,95.0,1.0,93.0
257,Miscellaneous and site unspecified neoplasms benign,257,51,51,1.0,51.0,1.0,51.0
258,Fractures,258,30,30,1.0,30.0,1.0,30.0
259,Haematological disorders NEC,259,280,279,1.0,280.0,1.0,279.0
260,Female reproductive tract infections and inflammations,260,28,24,1.0,28.0,1.0,24.0
261,Lymphomas non-Hodgkin's unspecified histology,261,37,36,1.0,37.0,1.0,36.0
262,Somatic symptom and related disorders,262,86,83,1.0,86.0,1.0,83.0
263,Nervous system neoplasms malignant and unspecified NEC,263,164,156,1.0,164.0,1.0,156.0
264,Bile duct disorders,264,245,218,1.0,245.0,1.0,218.0
265,Reproductive neoplasms female benign,265,179,178,1.0,179.0,1.0,178.0
266,Gastrointestinal vascular conditions,266,492,455,1.0,492.0,1.0,455.0
267,Endocrine neoplasms malignant and unspecified,267,103,97,1.0,103.0,1.0,97.0
268,Injuries by physical agents,268,476,460,1.0,476.0,1.0,460.0
269,Neoplasm related morbidities,269,65,63,1.0,65.0,1.0,63.0
270,Soft tissue neoplasms benign,270,108,107,1.0,108.0,1.0,107.0
271,Soft tissue therapeutic procedures,271,59,59,1.0,59.0,1.0,59.0
272,Venous varices,272,207,202,1.0,207.0,1.0,202.0
273,"Sexual dysfunctions, disturbances and gender identity disorders",273,134,131,1.0,134.0,1.0,131.0
274,Haemoglobinopathies,274,37,37,1.0,37.0,1.0,37.0
275,Nervous system neoplasms benign,275,62,60,1.0,62.0,1.0,60.0
276,Hepatobiliary neoplasms malignant and unspecified,276,104,99,1.0,104.0,1.0,99.0
277,Metabolism disorders NEC,277,78,78,1.0,78.0,1.0,78.0
278,Hepatic and biliary neoplasms benign,278,30,30,1.0,30.0,1.0,30.0
279,Mycobacterial infectious disorders,279,71,68,1.0,71.0,1.0,68.0
280,Metabolic and nutritional disorders congenital,280,72,72,1.0,72.0,1.0,72.0
281,Protozoal infectious disorders,281,28,28,1.0,28.0,1.0,28.0
